# ::id 288100-0002
# ::tok I began seeing Dr. Romanick back in 2000 and have seen a significant decline in the quality of care , patient - doctor communication , and just the overall level of services .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.5.2 7-1.1.5.3 8-1.2 10-1.3.3 11-1.3.4.3.1 12-1.3.4.1 13-1.3.4.3.2 14-1.3.4.2.1 15-1.3.4.2.2.1.1 16-1.3.4.2.2.1.2 17-1.3.4.2.2.1.3 18-1.3.4.2.2.2 20-1.3.4.2.3.1 22-1.3.4.2.3.2 23-1.3.4.2.3.3 25-1.3.4.2.4 27-1.3.4.2.5.3.1 28-1.3.4.2.5.4 29-1.3.4.2.5.5.1 30-1.3.4.2.5.5.2 31-1.3.4.2.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :T (v9 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.10)
           :A (v11 / label
                   :D (v16 / label~e.12)
                   :A (v17 / label
                           :R (v19 / label~e.14)
                           :H (v20 / label
                                   :D (v26 / label
                                           :E (v35 / label~e.15)
                                           :C (v36 / label~e.16)
                                           :R (v37 / label~e.17))
                                   :P (v27 / label~e.18))
                           :H (v21 / label
                                   :A (v28 / label~e.20)
                                   :A (v29 / label~e.22)
                                   :P (v30 / label~e.23))
                           :L (v22 / label~e.25)
                           :H (v23 / label
                                   :A (v31 / label)
                                   :P (v32 / label
                                           :E (v38 / label~e.27)
                                           :C (v39 / label~e.31))
                                   :D (v33 / label~e.28)
                                   :D (v34 / label
                                           :C (v40 / label~e.29)
                                           :R (v41 / label~e.30))))
                   :P (v18 / label
                           :E (v24 / label~e.11)
                           :C (v25 / label~e.13)))))
