# ::id 086839-0011
# ::tok It was the fault of the parts supplier , and can we imagine how he felt having to put another 2 hours of work in the car .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 9-1.2 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.1.1.1 14-1.3.1.1.2 15-1.3.1.1.3 18-1.3.1.3.1 19-1.3.1.3.2.1 20-1.3.1.3.2.2 21-1.3.1.3.2.3 22-1.3.1.3.3 23-1.3.1.3.4 24-1.3.1.3.5.1 25-1.3.1.3.5.2 26-1.3.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label
                          :P (v21 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :H (v18 / label
                          :D (v22 / label~e.13)
                          :A (v23 / label~e.14)
                          :P (v24 / label~e.15))
                  :L (v19 / label)
                  :H (v20 / label
                          :D (v25 / label~e.18)
                          :T (v26 / label
                                  :E (v30 / label~e.19)
                                  :Q (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :R (v27 / label~e.22)
                          :P (v28 / label~e.23)
                          :A (v29 / label
                                  :R (v33 / label~e.24)
                                  :E (v34 / label~e.25)
                                  :C (v35 / label~e.26))
                          :A v23))
           :D (v9 / label~e.10)
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)))
