# ::id 072507-0004
# ::tok In just 2 - 3 focused lessons , I 'm already now capable of picking up new songs off YouTube guitar how to videos and am even writing my own orginals with confidence !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5 8-1.2.1 10-1.2.3 11-1.2.4 12-1.2.5 13-1.2.6.2 14-1.2.6.3 15-1.2.6.3 16-1.2.6.4.1.2 17-1.2.6.4.2 18-1.2.6.5.1 19-1.2.6.5.2 20-1.2.6.5.3.1 21-1.2.6.5.3.2 22-1.2.6.5.3.2 23-1.2.6.5.4 24-1.3 26-1.4.6 27-1.4.1 28-1.4.2.1 29-1.4.2.1 30-1.4.2.2 31-1.4.3.1 32-1.4.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v6 / label~e.0)
           :D (v7 / label~e.1)
           :D (v8 / label
                  :C (v20 / label~e.2)
                  :C (v21 / label~e.4))
           :D (v9 / label~e.5)
           :P (v10 / label~e.6))
    :H (v3 / label
           :A (v11 / label~e.8)
           :D (v12 / label~e.10)
           :D (v13 / label~e.11)
           :S (v14 / label~e.12)
           :A (v15 / label
                   :A v11
                   :R (v22 / label~e.13)
                   :P (v23 / label~e.14,15)
                   :A (v24 / label
                           :E (v30 / label
                                   :A (v31 / label~e.17)
                                   :S (v37 / label~e.16))
                           :C v31)
                   :A (v25 / label
                           :R (v32 / label~e.18)
                           :E (v33 / label~e.19)
                           :E (v34 / label
                                   :E (v38 / label~e.20)
                                   :C (v39 / label~e.21,22))
                           :C (v35 / label~e.23))))
    :L (v4 / label~e.24)
    :H (v5 / label
           :P (v16 / label~e.27)
           :A (v17 / label
                   :E (v26 / label~e.28,29)
                   :C (v27 / label~e.30))
           :D (v18 / label
                   :R (v28 / label~e.31)
                   :C (v29 / label
                           :S (v36 / label~e.32)))
           :A v11
           :G (v19 / label~e.26)))
