# ::id 385281-0002
# ::tok I 'm 22 , and my hairdresser was great ( and not " old " like one of the reviews says ) - she really listened to what I wanted and gave me tons of tips on how to style my hair so I could get it to look the way I wanted it to .
# ::alignments 0-1.1.1 2-1.1.3 4-1.2 5-1.3.1.1 6-1.5.3 8-1.3.3 10-1.4 11-1.5.1 13-1.5.2 15-1.6 16-1.7.2.1 17-1.7.2.2 18-1.7.2.3.1 19-1.7.2.3.2 20-1.7.3 23-1.8.1 24-1.8.2 25-1.8.3 26-1.8.4.1 27-1.8.4.2 28-1.8.4.3 29-1.8.4.4 30-1.9 31-1.10.1 32-1.10.2 33-1.10.3.1.1.1 34-1.10.3.1.1.2 35-1.10.3.1.1.3 36-1.10.3.1.2 37-1.10.3.1.3 39-1.10.3.1.5 40-1.10.3.1.6.1.1 41-1.10.3.1.6.2 42-1.10.3.2 43-1.10.3.3.1 46-1.10.3.3.4 48-1.10.3.3.6 49-1.10.3.3.7.1 50-1.10.3.3.7.2 51-1.10.3.3.8.1 52-1.10.3.3.8.2 53-1.10.3.3.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :S (v13 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v14 / label
                   :E (v29 / label~e.5)
                   :C (v18 / label~e.6))
           :S (v15 / label~e.8))
    :L (v5 / label~e.10)
    :H (v6 / label
           :D (v16 / label~e.11)
           :S (v17 / label~e.13)
           :A v18)
    :L (v7 / label~e.15)
    :H (v8 / label
           :A (v19 / label)
           :A (v20 / label
                   :C (v30 / label~e.16)
                   :R (v31 / label~e.17)
                   :C (v32 / label
                           :E (v40 / label~e.18)
                           :C (v41 / label~e.19)))
           :P (v21 / label~e.20))
    :H (v9 / label
           :A (v22 / label~e.23)
           :D (v23 / label~e.24)
           :P (v24 / label~e.25)
           :A (v25 / label
                   :R (v33 / label~e.26)
                   :A (v34 / label~e.27)
                   :A (v35 / label~e.28)
                   :P (v36 / label~e.29)))
    :L (v10 / label~e.30)
    :H (v11 / label
            :P (v26 / label~e.31)
            :A (v27 / label~e.32)
            :A (v28 / label
                    :H (v37 / label
                            :A (v42 / label
                                    :Q (v52 / label~e.33)
                                    :R (v53 / label~e.34)
                                    :C (v54 / label~e.35))
                            :R (v43 / label~e.36)
                            :D (v44 / label~e.37)
                            :P (v45 / label~e.39)
                            :A (v46 / label
                                    :E (v55 / label
                                            :S (v62 / label~e.40))
                                    :C (v56 / label~e.41)))
                    :L (v38 / label~e.42)
                    :H (v39 / label
                            :A (v47 / label~e.43)
                            :A (v48 / label~e.46)
                            :D (v49 / label~e.48)
                            :S (v50 / label
                                    :E (v57 / label~e.49)
                                    :C (v58 / label~e.50))
                            :A (v51 / label
                                    :A (v59 / label~e.51)
                                    :P (v60 / label~e.52)
                                    :A (v61 / label~e.53))))
            :A v22))
