# ::id 020992-0010
# ::tok This little drip offered no apologies whatsoever , and even refused to give me the name of the manager until I pressed him for it 3 times .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.4.6 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3 10-1.4.1 12-1.4.3 13-1.4.4 14-1.4.5.1 15-1.4.5.2 16-1.4.5.3.1 17-1.4.5.3.2 18-1.4.5.3.3.1 19-1.5 20-1.6.1 21-1.6.2 22-1.6.3 23-1.6.4.1 24-1.6.4.2 25-1.6.5.1 26-1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label
                          :S (v15 / label~e.2)))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :D (v24 / label~e.4)
                   :P (v25 / label~e.5)
                   :D (v26 / label~e.6)
                   :A v15))
    :L (v3 / label~e.8)
    :L (v4 / label~e.9)
    :H (v5 / label
           :D (v11 / label~e.10)
           :P (v12 / label~e.12)
           :A (v13 / label~e.13)
           :A (v14 / label
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)
                   :E (v29 / label
                           :R (v34 / label~e.16)
                           :E (v35 / label~e.17)
                           :C (v36 / label
                                   :S (v37 / label~e.18))))
           :A v15)
    :L (v6 / label~e.19)
    :H (v7 / label
           :A (v16 / label~e.20)
           :P (v17 / label~e.21)
           :A (v18 / label~e.22)
           :A (v19 / label
                   :R (v30 / label~e.23)
                   :C (v31 / label~e.24))
           :Q (v20 / label
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26))))
