# ::id 317594-0004
# ::tok After going through 5 other places I finally found Janice at Alta Moda .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :Q (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v4 / label
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :C (v16 / label~e.9)
                   :R (v17 / label~e.10)
                   :C (v18 / label~e.11,12))))
