# ::id 382257-0002
# ::tok Excellent service , Not only did they get the exact car I wanted win in 48 hours but the sales man also took me out to lunch .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2 4-1.2 6-1.3.2 7-1.3.3 9-1.3.4.2.2 10-1.3.4.3 11-1.3.4.4.2 12-1.3.4.4.3 13-1.3.5.1 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.4 19-1.5.1.1.2 20-1.5.1.1.3 21-1.6 22-1.5.2 23-1.5.3 24-1.5.2 25-1.5.4.1 26-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :D (v9 / label~e.0)
           :P (v10 / label~e.1))
    :L (v3 / label~e.3,4)
    :H (v4 / label
           :A (v11 / label~e.6)
           :P (v12 / label~e.7)
           :A (v13 / label
                   :E (v19 / label
                           :A (v20 / label~e.10)
                           :S (v28 / label~e.9))
                   :C v20
                   :E (v21 / label
                           :A v20
                           :A (v29 / label~e.11)
                           :P (v30 / label~e.12)))
           :T (v14 / label
                   :R (v22 / label~e.13,14)
                   :Q (v23 / label~e.15)
                   :C (v24 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v15 / label
                   :P (v25 / label
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20)))
           :P (v16 / label~e.22,24)
           :A (v17 / label~e.23)
           :A (v18 / label
                   :R (v26 / label~e.25)
                   :P (v27 / label~e.26)))
    :L (v7 / label~e.21))
