# ::id 181748-0008
# ::tok After that , I just tried to ignore his lack of professionalism and test drive the car .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3 7-1.2.4.2 8-1.2.4.3.1 9-1.2.4.3.2.1 10-1.2.4.3.2.2 11-1.2.4.3.3 12-1.3 13-1.4.2.1 14-1.4.2.2 15-1.4.3.1 16-1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v6 / label~e.3)
           :G (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :P (v12 / label~e.7)
                  :A (v13 / label
                          :A (v18 / label~e.8)
                          :D (v19 / label
                                  :C (v21 / label~e.9)
                                  :R (v22 / label~e.10))
                          :S (v20 / label~e.11))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A v6
           :P (v10 / label
                   :E (v14 / label~e.13)
                   :C (v15 / label~e.14))
           :A (v11 / label
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.16))))
