# ::id 148971-0015
# ::tok Even my PA i went to the other day said " it must by comforting to have gone to a heart surgeon like him who will do nothing for you " .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.2 4-1.1.3.3.3.1 5-1.1.3.3.3.2 7-1.1.3.3.4.2 8-1.1.3.3.4.3 9-1.1.4 12-1.1.5.2 14-1.1.5.4 17-1.1.5.5.3 20-1.1.5.5.4.2.2 21-1.1.5.5.4.2.3 22-1.1.5.5.4.3.1 23-1.1.5.5.4.3.2 24-1.1.5.5.4.4.1 26-1.1.5.5.4.4.3 27-1.1.5.5.4.4.4 28-1.1.5.5.4.4.5.1 29-1.1.5.5.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :A (v13 / label~e.3)
                         :P (v14 / label
                                 :C (v18 / label~e.4)
                                 :R (v19 / label~e.5))
                         :D (v15 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8))))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :D (v10 / label~e.12)
                  :S (v11 / label~e.14)
                  :A (v12 / label
                          :P (v16 / label~e.17)
                          :A (v17 / label
                                  :C (v22 / label
                                          :A (v25 / label~e.20)
                                          :P (v26 / label~e.21))
                                  :E (v23 / label
                                          :R (v27 / label~e.22)
                                          :C (v28 / label~e.23))
                                  :E (v24 / label
                                          :R (v29 / label~e.24)
                                          :P (v30 / label~e.26)
                                          :D (v31 / label~e.27)
                                          :A (v32 / label
                                                  :R (v33 / label~e.28)
                                                  :C (v34 / label~e.29))
                                          :A v26))))))
