# ::id 148971-0015
# ::tok Even my PA i went to the other day said " it must by comforting to have gone to a heart surgeon like him who will do nothing for you " .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.2 3-1.2.2.3.1 4-1.2.2.3.2 6-1.2.2.3.4.1 7-1.2.2.3.4.2 8-1.2.2.3.4.3 9-1.2.3 11-1.2.4.1 12-1.2.4.2 14-1.2.4.4 15-1.2.4.5.1 17-1.2.4.5.2.2 19-1.2.4.5.2.3.2 20-1.2.4.5.2.3.3 21-1.2.4.5.2.3.4 22-1.2.4.5.2.3.5.1 23-1.2.4.5.2.3.5.2 24-1.2.4.5.3 26-1.2.4.5.4.2 27-1.2.4.5.4.3 28-1.2.4.5.4.4.1 29-1.2.4.5.4.4.2
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :S (v14 / label~e.1))
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A (v15 / label~e.3)
                         :P (v16 / label~e.4)
                         :T (v17 / label
                                 :E (v22 / label~e.6)
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8))))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :A (v10 / label~e.11)
                  :D (v11 / label~e.12)
                  :S (v12 / label~e.14)
                  :A (v13 / label
                          :R (v18 / label~e.15)
                          :H (v19 / label
                                  :P (v25 / label~e.17)
                                  :A (v26 / label
                                          :E (v30 / label~e.19)
                                          :E (v31 / label~e.20)
                                          :C (v32 / label~e.21)
                                          :E (v33 / label
                                                  :R (v36 / label~e.22)
                                                  :C (v37 / label~e.23))))
                          :L (v20 / label~e.24)
                          :H (v21 / label
                                  :P (v27 / label~e.26)
                                  :D (v28 / label~e.27)
                                  :A (v29 / label
                                          :R (v34 / label~e.28)
                                          :C (v35 / label~e.29)))))))
