# ::id 148971-0015
# ::tok Even my PA i went to the other day said " it must by comforting to have gone to a heart surgeon like him who will do nothing for you " .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.2 4-1.1.3.3.3.1 5-1.1.3.3.3.2 7-1.1.3.3.4.2 8-1.1.3.3.4.3 9-1.1.4 11-1.1.5.1 12-1.1.5.2 14-1.1.5.4 15-1.1.5.5.1 17-1.1.5.5.3 20-1.1.5.5.4.2.2 21-1.1.5.5.4.2.3 22-1.1.5.5.4.3.1 23-1.1.5.5.4.3.2 24-1.1.5.5.4.4.1 26-1.1.5.5.4.4.3 27-1.1.5.5.4.4.4 28-1.1.5.5.4.4.5.1 29-1.1.5.5.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :A (v14 / label~e.3)
                         :P (v15 / label
                                 :C (v20 / label~e.4)
                                 :R (v21 / label~e.5))
                         :T (v16 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :A (v10 / label~e.11)
                  :D (v11 / label~e.12)
                  :S (v12 / label~e.14)
                  :A (v13 / label
                          :R (v17 / label~e.15)
                          :P (v18 / label~e.17)
                          :A (v19 / label
                                  :C (v24 / label
                                          :A (v27 / label~e.20)
                                          :P (v28 / label~e.21))
                                  :E (v25 / label
                                          :R (v29 / label~e.22)
                                          :C (v30 / label~e.23))
                                  :E (v26 / label
                                          :R (v31 / label~e.24)
                                          :P (v32 / label~e.26)
                                          :D (v33 / label~e.27)
                                          :A (v34 / label
                                                  :R (v35 / label~e.28)
                                                  :C (v36 / label~e.29))
                                          :A v28))))))
