# ::id 308297-0003
# ::tok They offer a good portions at a great price , it 's enough food to fill you up , but you do n't ever feel like you ate too much .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 12-1.2.3.1 13-1.2.3.2 15-1.2.5 16-1.2.6 17-1.2.5 19-1.3 20-1.4.6 22-1.4.2 23-1.4.3 24-1.4.4 25-1.4.5.1 26-1.4.5.2 27-1.4.5.3 28-1.4.5.4.1 29-1.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v18 / label~e.2)
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v9 / label
                  :R (v21 / label~e.5)
                  :E (v22 / label~e.6)
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8)))
    :H (v3 / label
           :A (v10 / label
                   :Q (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :P (v11 / label~e.15,17)
           :A (v12 / label~e.16))
    :L (v4 / label~e.19)
    :H (v5 / label
           :D (v13 / label~e.22)
           :T (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :R (v27 / label~e.25)
                   :A (v28 / label~e.26)
                   :P (v29 / label~e.27)
                   :A (v30 / label
                           :E (v31 / label~e.28)
                           :C (v32 / label~e.29)))
           :A (v17 / label~e.20)))
