# ::id 290594-0007
# ::tok Workers who do these introductions look at the interaction objectively ; and it 's good to see they are able and willing to say no if they feel there would be a problem .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.4 11-1.2 14-1.3.3 16-1.3.4.2 17-1.3.5.1.1 19-1.3.5.1.3 20-1.3.5.2 21-1.3.5.3.1 22-1.3.5.1.4.2 23-1.3.5.1.4.3 24-1.3.5.1.4.4 25-1.4 26-1.5.3 27-1.5.1 31-1.5.2.3.2 32-1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0)
                  :E (v18 / label
                          :R (v26 / label~e.1)
                          :A (v27 / label~e.3)
                          :P (v28 / label~e.4)))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v19 / label~e.6)
                  :P (v20 / label
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8)))
           :D (v10 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v11 / label~e.14)
           :P (v12 / label
                   :C (v21 / label~e.16))
           :A (v13 / label
                   :H (v22 / label
                           :A (v31 / label~e.17)
                           :S (v32 / label~e.19)
                           :A (v33 / label
                                   :A v31
                                   :R (v37 / label~e.22)
                                   :P (v38 / label~e.23)
                                   :A (v39 / label~e.24)))
                   :L (v23 / label~e.20)
                   :H (v24 / label
                           :S (v34 / label~e.21)
                           :A v31
                           :A v33)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v14 / label~e.27)
           :A (v15 / label
                   :S (v25 / label
                           :E (v35 / label~e.31)
                           :C (v36 / label~e.32)))
           :A (v16 / label~e.26)))
