# ::id 039383-0002
# ::tok Pros : * Jill , the owner , is very nice and really cares about her feedback * Pretty nice atmosphere * Great Dessert * Not your typical veggie selection , I like !
# ::alignments 0-1.1.2 3-1.4.4 6-1.2.1.2.2 9-1.2.3 10-1.2.4 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.3 18-1.5.1 19-1.5.2 20-1.5.3 22-1.6.1 23-1.6.2 25-1.7.1.1 27-1.7.1.3 28-1.7.1.4.1 29-1.7.1.4.2 31-1.7.2 32-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :S (v10 / label~e.0))
    :H (v3 / label
           :A (v11 / label
                   :A (v17 / label~e.3)
                   :S (v26 / label
                           :C (v33 / label~e.6)))
           :D (v12 / label~e.9)
           :S (v13 / label~e.10))
    :L (v4 / label~e.11)
    :H (v5 / label
           :D (v14 / label~e.12)
           :P (v15 / label~e.13)
           :A (v16 / label
                   :R (v27 / label~e.14)
                   :A (v28 / label~e.15)
                   :P (v29 / label~e.16))
           :A v17)
    :H (v6 / label
           :D (v18 / label~e.18)
           :D (v19 / label~e.19)
           :S (v20 / label~e.20))
    :H (v7 / label
           :S (v21 / label~e.22)
           :A (v22 / label~e.23))
    :H (v8 / label
           :A (v23 / label
                   :D (v30 / label~e.25)
                   :S (v31 / label~e.27)
                   :A (v32 / label
                           :A (v34 / label~e.28)
                           :P (v35 / label~e.29)))
           :A (v24 / label~e.31)
           :S (v25 / label~e.32)))
