# ::id 158740-0002
# ::tok it was worth of the ride more than an hour ...
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :T (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :C (v12 / label~e.6))))
