# ::id 117115-0004
# ::tok Three weeks ago , burglars tried to gain entry into the rear of my home .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 8-1.1.5.3 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3 13-1.1.6.3.2 14-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :Q (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :R (v10 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :R (v19 / label~e.12))
                  :E (v15 / label
                          :A (v16 / label~e.14)
                          :S (v20 / label~e.13))
                  :C v16)))
