# ::id 353891-0002
# ::tok My nails looked great for the better part of 2 weeks !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.5 5-1.1.4.6.1 6-1.1.4.6.2 7-1.1.4.6.3 9-1.1.4.2 10-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :G (v4 / label~e.2)
           :S (v5 / label~e.3)
           :T (v6 / label
                  :Q (v9 / label~e.9)
                  :C (v10 / label~e.10)
                  :R (v11 / label~e.4)
                  :E (v12 / label
                          :E (v13 / label~e.5)
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7)))))
