# ::id 287454-0004
# ::tok The atmosphere is your typical indie outfit with old movie posters and memorabilia from the 70's and 80's .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.3.1.1 6-1.1.3.3.3.1.2 7-1.1.3.3.3.2 8-1.1.3.3.3.3.1 9-1.1.3.3.3.3.2 10-1.1.3.3.3.3.3 11-1.1.3.3.1 12-1.1.3.3.2.1 13-1.1.3.3.2.2.1 14-1.1.3.3.2.2.2 15-1.1.3.3.2.2.3.1 16-1.1.3.3.2.2.3.2 17-1.1.3.3.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1))
           :A (v4 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label
                         :N (v10 / label~e.11)
                         :C (v11 / label
                                 :C (v13 / label~e.12)
                                 :E (v14 / label
                                         :R (v18 / label~e.13)
                                         :E (v19 / label~e.14)
                                         :C (v20 / label
                                                 :C (v26 / label~e.15)
                                                 :N (v27 / label~e.16)
                                                 :C (v28 / label~e.17))))
                         :C (v12 / label
                                 :C (v15 / label
                                         :E (v21 / label~e.5)
                                         :C (v22 / label~e.6))
                                 :N (v16 / label~e.7)
                                 :C (v17 / label
                                         :E (v23 / label~e.8)
                                         :E (v24 / label~e.9)
                                         :C (v25 / label~e.10)))))))
