# ::id 053248-0002
# ::tok The worst thing that can happen for any restaurant like Zahav is to have too many people write hyperbolic reviews making claims that " everyone " is going to " love " the food , decor and service .
# ::alignments 1-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.6.1 12-1.1.6.2 14-1.1.6.4.1.1 15-1.1.6.4.1.2 16-1.1.6.4.2 17-1.1.6.5 18-1.1.6.6.1.2 19-1.1.6.6.2 21-1.1.6.7.1.2 22-1.1.6.7.2.1 24-1.1.6.7.2.2 30-1.1.6.7.2.6 33-1.1.6.7.2.7.1.2 35-1.1.6.7.2.7.2 36-1.1.6.7.2.7.3 37-1.1.6.7.2.7.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v8 / label~e.1))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label~e.10)))
           :A (v7 / label
                  :R (v13 / label~e.11)
                  :R (v14 / label~e.12)
                  :A (v15 / label
                          :E (v21 / label
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.15))
                          :C (v22 / label~e.16))
                  :P (v16 / label~e.17)
                  :A (v17 / label
                          :E (v23 / label
                                  :A (v24 / label~e.19)
                                  :S (v29 / label~e.18))
                          :C v24)
                  :A (v18 / label
                          :P (v25 / label
                                  :C (v30 / label~e.21))
                          :A (v26 / label
                                  :R (v31 / label~e.22)
                                  :A (v32 / label~e.24)
                                  :S (v33 / label~e.30)
                                  :A (v34 / label
                                          :C (v35 / label
                                                  :C (v39 / label~e.33))
                                          :C (v36 / label~e.35)
                                          :N (v37 / label~e.36)
                                          :C (v38 / label
                                                  :P (v40 / label~e.37))))
                          :A v22))))
