# ::id 053248-0002
# ::tok The worst thing that can happen for any restaurant like Zahav is to have too many people write hyperbolic reviews making claims that " everyone " is going to " love " the food , decor and service .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 7-1.1.7.1.1 8-1.1.1.5 9-1.1.7.2 10-1.1.7.3 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4.1.1.1 15-1.1.1.4.1.1.2 16-1.1.1.4.1.2 17-1.1.1.4.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 21-1.1.1.4.4.1.2 22-1.1.1.4.4.2.1 24-1.1.1.4.4.2.2 30-1.1.1.4.4.2.6 32-1.1.1.4.4.2.7.1.1 33-1.1.1.4.4.2.7.1.2 35-1.1.1.4.4.2.7.2 36-1.1.1.4.4.2.7.3 37-1.1.1.4.4.2.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :R (v9 / label~e.12)
                  :S (v10 / label~e.13)
                  :A (v11 / label
                          :A (v18 / label
                                  :Q (v23 / label
                                          :E (v29 / label~e.14)
                                          :C (v30 / label~e.15))
                                  :C (v24 / label~e.16))
                          :P (v19 / label~e.17)
                          :A (v20 / label
                                  :E (v25 / label~e.18)
                                  :C (v26 / label~e.19))
                          :A (v21 / label
                                  :P (v27 / label
                                          :C (v31 / label~e.21))
                                  :A (v28 / label
                                          :R (v32 / label~e.22)
                                          :A (v33 / label~e.24)
                                          :S (v34 / label~e.30)
                                          :A (v35 / label
                                                  :C (v36 / label
                                                          :E (v40 / label~e.32)
                                                          :C (v41 / label~e.33))
                                                  :C (v37 / label~e.35)
                                                  :N (v38 / label~e.36)
                                                  :C (v39 / label~e.37)))
                                  :A v24))
                  :A (v12 / label~e.8))
           :D (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :R (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :C (v15 / label
                          :E (v22 / label~e.7)
                          :C v12)
                  :N (v16 / label~e.9)
                  :C (v17 / label~e.10))))
