# ::id 169083-0002
# ::tok I have also had an 80 yr old that I take of sent to the ER and long stays in the hospital .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.5.1.3 7-1.1.5.1.4 9-1.1.5.3 11-1.1.5.4.3 12-1.1.6 13-1.1.7.1 14-1.1.7.2 15-1.1.7.3 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.4 20-1.3.3.1 21-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label
                          :E (v22 / label~e.4)
                          :Q (v23 / label~e.5)
                          :C (v24 / label~e.6)
                          :E (v25 / label~e.7))
                  :A (v14 / label~e.9)
                  :P (v15 / label
                          :C (v26 / label)
                          :R (v27 / label~e.11)))
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :T (v10 / label~e.17)
           :P (v11 / label~e.18)
           :A (v12 / label
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21)
                   :R (v21 / label~e.19))))
