# ::id 255736-0001
# ::tok Remember seeing " Stop Making Sense " at Cinema 21 multiple times !
# ::alignments 0-1.1.2 1-1.1.3.6 3-1.1.3.7 4-1.1.3.7 5-1.1.3.7 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.2 10-1.1.3.2.1 11-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :A (v6 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8,9))
                  :D (v7 / label
                         :E (v13 / label~e.10)
                         :C (v14 / label~e.11))
                  :A (v8 / label)
                  :P (v9 / label~e.1)
                  :A (v10 / label~e.3,4,5))))
