# ::id 26500000
# ::tok Great , and probably the only West Indian spot worth hitting up in Nashville .
# ::alignments 0-1.1.2 2-1.2 3-1.3.4 4-1.3.5.1.1 5-1.3.5.1.2 6-1.3.5.2 7-1.3.5.2 8-1.3.5.3 9-1.3.6 10-1.3.1 11-1.3.1 12-1.3.2.1 13-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label~e.0))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v7 / label~e.10,11)
           :A (v8 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :A (v9 / label)
           :G (v10 / label~e.3)
           :A (v11 / label
                   :Q (v15 / label
                           :E (v18 / label~e.4)
                           :C (v19 / label~e.5))
                   :E (v16 / label~e.6,7)
                   :C (v17 / label~e.8))
           :D (v12 / label~e.9)))
