# ::id 015148-0002
# ::tok Especially high end keep sake sort of clothing that you just ca nt find in a lot of stores .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2.2 4-1.2.3.7.1 5-1.2.3.7.2 6-1.2.3.7.3 7-1.2.3.7.4 9-1.2.3.1 10-1.2.3.2 12-1.2.3.4 13-1.2.3.5 14-1.2.3.6.1 15-1.2.3.6.2 16-1.2.3.6.2 17-1.2.3.6.3 18-1.2.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :S (v5 / label~e.1,2))
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A (v9 / label~e.9)
                  :G (v10 / label~e.10)
                  :D (v11 / label~e.12)
                  :P (v12 / label~e.13)
                  :A (v13 / label
                          :R (v15 / label~e.14)
                          :Q (v16 / label~e.15,16)
                          :R (v17 / label~e.17)
                          :C (v18 / label~e.18))
                  :A (v14 / label
                          :E (v19 / label~e.4)
                          :E (v20 / label~e.5)
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7)))))
