# ::id 158335-0006
# ::tok grey shirt " mark " of course with this type behavior he could have been wearing someon else s clothing .....
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3 5-1.1.4 6-1.1.4 9-1.1.7 10-1.1.8 11-1.1.9 15-1.1.1.4 16-1.1.1.5.1 17-1.1.1.5.2 18-1.1.1.5.3.1 19-1.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v9 / label~e.15)
                  :A (v10 / label
                          :E (v14 / label~e.16)
                          :E (v15 / label~e.17)
                          :E (v16 / label
                                  :S (v18 / label~e.18))
                          :C (v17 / label~e.19)))
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.3))
           :G (v5 / label~e.5,6)
           :D (v6 / label~e.9)
           :S (v7 / label~e.10)
           :A (v8 / label~e.11)))
