# ::id 288930-0002
# ::tok you get a really good view of the city and there is also attractions like simulator , short movies .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.2 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2 17-1.3.4.2.3.1 18-1.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label
                          :E (v17 / label~e.3)
                          :C (v18 / label~e.4))
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :S (v8 / label~e.11)
           :D (v9 / label~e.12)
           :A (v10 / label
                   :C (v15 / label~e.13)
                   :E (v16 / label
                           :R (v22 / label~e.14)
                           :C (v23 / label~e.15)
                           :C (v24 / label
                                   :E (v25 / label~e.17)
                                   :C (v26 / label~e.18))))))
