# ::id 149741-0003
# ::tok Also after seeing a handful of bullfights , I can say that they 're a lot more enjoyable if you 're smashed ( BAC >= .15 ) .
# ::alignments 0-1.1 1-1.2 2-1.3.2 4-1.3.3.1.2 5-1.3.3.2 6-1.3.3.3 8-1.3.1 9-1.4.2 10-1.4.3 11-1.4.4.1 12-1.4.4.2.1 14-1.4.4.2.3.1 15-1.4.4.2.3.1 16-1.4.4.2.3.2 17-1.4.4.2.4 18-1.4.4.3 19-1.4.4.4.1 21-1.4.4.4.3 23-1.5 25-1.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v13 / label
                          :C (v20 / label~e.4))
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v5 / label
           :A v7
           :D (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v16 / label~e.11)
                   :H (v17 / label
                           :A (v21 / label~e.12)
                           :D (v22 / label
                                   :E (v26 / label~e.14,15)
                                   :C (v27 / label~e.16))
                           :S (v23 / label~e.17))
                   :L (v18 / label~e.18)
                   :H (v19 / label
                           :A (v24 / label~e.19)
                           :S (v25 / label~e.21))))
    :H (v6 / label~e.23,25))
