# ::id 181771-0008
# ::tok Jeff and Craig are really good at what they do and know exactly how to treat a customer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.2 11-1.3.2 12-1.3.3.3.1 13-1.3.3.3.2 15-1.3.3.1 16-1.3.3.2.1 17-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0)
                  :N (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v6 / label~e.4)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :A (v15 / label~e.7)
                  :A (v16 / label~e.8)
                  :P (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.11)
           :A (v10 / label
                   :P (v18 / label~e.15)
                   :A (v19 / label
                           :E (v21 / label~e.16)
                           :C (v22 / label~e.17))
                   :D (v20 / label
                           :E (v23 / label~e.12)
                           :C (v24 / label~e.13)))))
