# ::id 028996-0003
# ::tok I own a property management firm and need a contractor with the credentials that Farrell Electric has .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.2 7-1.3.2 9-1.3.3.1.1.2 10-1.3.3.2.7 12-1.3.3.2.2 14-1.3.3.2.4 15-1.3.3.2.4 16-1.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label
                          :E (v14 / label~e.3)
                          :C (v15 / label~e.4))
                  :C (v11 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :S (v8 / label~e.7)
           :A (v9 / label
                  :C (v12 / label
                          :P (v16 / label
                                  :C (v21 / label~e.9)))
                  :E (v13 / label
                          :A (v17 / label~e.12)
                          :A (v18 / label~e.14,15)
                          :S (v19 / label~e.16)
                          :R (v20 / label~e.10)))))
