# ::id 140164-0004
# ::tok Go to the Looking Glass for all your smoking needs !!!!!!!!!!
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 5-1.1.4.3 6-1.1.4.4.1.1 7-1.1.4.4.2.1 8-1.1.4.4.3 9-1.1.4.4.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3,4))
           :A (v6 / label
                  :P v4
                  :A (v10 / label)
                  :R (v11 / label~e.5)
                  :A (v12 / label
                          :E (v13 / label
                                  :Q (v17 / label~e.6))
                          :E (v14 / label
                                  :S (v18 / label~e.7))
                          :E (v15 / label~e.8)
                          :C (v16 / label
                                  :S (v19 / label~e.9))))))
