# ::id 010393-0005
# ::tok If you are looking for towing services that can offer you a good towed car service , then Auto Towing is the company for you .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.3 7-1.2.4.4.2 8-1.2.4.4.3 9-1.2.4.4.4 10-1.2.4.4.5 12-1.2.4.4.6.2 13-1.2.4.4.6.3.1.2 14-1.2.4.4.6.3.2 15-1.2.4.4.6.1.2 17-1.3 18-1.4.4 19-1.4.4 22-1.4.6.2 23-1.4.1 24-1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label
                          :P (v18 / label~e.5))
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :A v15
                          :R (v19 / label~e.7)
                          :D (v20 / label~e.8)
                          :P (v21 / label~e.9)
                          :A (v22 / label~e.10)
                          :A (v23 / label
                                  :P (v24 / label
                                          :C (v27 / label~e.15))
                                  :D (v25 / label~e.12)
                                  :A (v26 / label
                                          :E (v28 / label
                                                  :A (v29 / label~e.14)
                                                  :P (v30 / label~e.13))
                                          :C v29)))))
    :L (v4 / label~e.17)
    :H (v5 / label
           :S (v9 / label~e.23)
           :A (v10 / label~e.24)
           :A (v11 / label~e.18,19)
           :A (v12 / label
                   :C (v17 / label~e.22))))
