# ::id 194316-0002
# ::tok OMG .. make sure to book a reservation , as this magical place is packed ( in a nice way ) I love that the owner walks around and cares how his customers feel about their food .
# ::alignments 0-1.1.1 3-1.1.2.2 5-1.1.4 7-1.1.5.1.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 14-1.3.3 16-1.3.4.1 18-1.3.4.3 19-1.3.4.4 21-1.4.3 22-1.4.1 23-1.4.2.1 25-1.4.2.4.3 26-1.4.2.2.2 27-1.4.2.2.3 28-1.4.2.3 29-1.4.2.4.1 30-1.4.2.4.2.1 31-1.4.2.4.2.2.1 32-1.4.2.4.2.2.2 33-1.4.2.4.2.3 34-1.4.2.4.2.4.1 35-1.4.2.4.2.4.2.2 36-1.4.2.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v6 / label~e.0)
           :D (v7 / label
                  :C (v16 / label~e.3))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :P (v17 / label
                          :C (v28 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :P (v11 / label~e.14)
           :D (v12 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19)))
    :H (v5 / label
           :P (v13 / label~e.22)
           :A (v14 / label
                   :R (v24 / label~e.23)
                   :H (v25 / label
                           :A (v29 / label
                                   :S (v35 / label
                                           :C (v34 / label~e.25)))
                           :P (v30 / label~e.26)
                           :D (v31 / label~e.27))
                   :L (v26 / label~e.28)
                   :H (v27 / label
                           :P (v32 / label~e.29)
                           :A (v33 / label
                                   :D (v36 / label~e.30)
                                   :A (v37 / label
                                           :A (v40 / label~e.31)
                                           :A (v41 / label~e.32))
                                   :P (v38 / label~e.33)
                                   :A (v39 / label
                                           :R (v42 / label~e.34)
                                           :E (v43 / label
                                                   :A (v44 / label~e.36)
                                                   :S (v45 / label~e.35))
                                           :C v44))
                           :A v34))
           :A (v15 / label~e.21)))
