# ::id 194316-0002
# ::tok OMG .. make sure to book a reservation , as this magical place is packed ( in a nice way ) I love that the owner walks around and cares how his customers feel about their food .
# ::alignments 0-1.1.2 3-1.1.3.2 5-1.1.5 7-1.1.6.1.2 9-1.2 10-1.3.1.1 11-1.3.1.2.2 12-1.3.1.3 14-1.3.3 16-1.3.4.1 18-1.3.4.3 19-1.3.4.4 21-1.4.3 22-1.4.1 23-1.4.2.1 25-1.4.2.4.3 26-1.4.2.2.2 27-1.4.2.2.3 28-1.4.2.3 29-1.4.2.4.1 30-1.4.2.4.2.1 31-1.4.2.4.2.2.1 32-1.4.2.4.2.2.2 33-1.4.2.4.2.3 34-1.4.2.4.2.4.1 35-1.4.2.4.2.4.2.2 36-1.4.2.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :G (v7 / label~e.0)
           :D (v8 / label
                  :C (v17 / label~e.3))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :P (v18 / label
                           :C (v29 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label
                   :E (v19 / label~e.10)
                   :E (v20 / label
                           :A (v21 / label~e.12)
                           :S (v30 / label~e.11))
                   :C v21)
           :P (v12 / label~e.14)
           :D (v13 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19)))
    :H (v5 / label
           :P (v14 / label~e.22)
           :A (v15 / label
                   :R (v25 / label~e.23)
                   :H (v26 / label
                           :A (v31 / label
                                   :A (v37 / label
                                           :C (v36 / label~e.25)))
                           :P (v32 / label~e.26)
                           :D (v33 / label~e.27))
                   :L (v27 / label~e.28)
                   :H (v28 / label
                           :P (v34 / label~e.29)
                           :A (v35 / label
                                   :D (v38 / label~e.30)
                                   :A (v39 / label
                                           :A (v42 / label~e.31)
                                           :S (v43 / label~e.32))
                                   :P (v40 / label~e.33)
                                   :A (v41 / label
                                           :R (v44 / label~e.34)
                                           :E (v45 / label
                                                   :A (v46 / label~e.36)
                                                   :S (v47 / label~e.35))
                                           :C v46))
                           :A v36))
           :A (v16 / label~e.21)))
