# ::id 280170-0002
# ::tok I used to tan down the street before I was referred to this place by one of my friends .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 6-1.1.5.3 7-1.2 8-1.3.2 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.1.1 15-1.3.1.2 17-1.3.1.4.2 18-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.14)
                  :Q (v16 / label~e.15)
                  :E (v17 / label
                          :A (v18 / label~e.18)
                          :S (v22 / label~e.17))
                  :C v18)
           :A (v10 / label~e.8)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))))
