# ::id 272836-0004
# ::tok It 's really cool that so many local businesses are found so quickly in one place and I want to spread the word .
# ::alignments 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2 7-1.1.5.2.2 8-1.1.5.2.3 10-1.1.5.4 11-1.1.5.5.1 12-1.1.5.5.2 13-1.1.5.6.1 14-1.1.5.6.2 15-1.1.5.6.3 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.3 20-1.3.3.1 21-1.3.3.2.1 22-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :A (v12 / label
                          :Q (v19 / label
                                  :E (v29 / label~e.5)
                                  :C (v30 / label~e.6))
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))
                  :P (v13 / label~e.10)
                  :D (v14 / label
                          :E (v22 / label~e.11)
                          :C (v23 / label~e.12))
                  :A (v15 / label
                          :R (v24 / label~e.13)
                          :E (v25 / label~e.14)
                          :C (v26 / label~e.15))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label~e.17)
           :P (v9 / label~e.18)
           :A (v10 / label
                   :P (v16 / label~e.20)
                   :A (v17 / label
                           :E (v27 / label~e.21)
                           :C (v28 / label~e.22))
                   :R (v18 / label~e.19))))
