# ::id 156460-0003
# ::tok I can not tell you how often I am complimented on my hair ( style AND color ) !
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5 4-1.1.6 5-1.1.1.1.1 6-1.1.1.1.2 7-1.1.1.2 9-1.1.1.4 10-1.1.1.5.1 11-1.1.1.5.2 12-1.1.1.5.3 14-1.1.1.5.4.1 15-1.1.1.5.4.2 16-1.1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :T (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v9 / label~e.7)
                  :P (v10 / label~e.9)
                  :A (v11 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12)
                          :E (v17 / label
                                  :C (v18 / label~e.14)
                                  :N (v19 / label~e.15)
                                  :C (v20 / label~e.16))))
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)))
