# ::id 017235-0005
# ::tok I think they have the largest collection for Chandeliers Chicago .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 4-1.1.3.6.1 5-1.1.3.6.2 6-1.1.3.6.3 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :A (v7 / label~e.9)
                  :A (v8 / label~e.2)
                  :S (v9 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)))))
