# ::id 079827-0002
# ::tok What a neat gem of a restaurant in a corner one would n't expect it .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.2 8-1.1.4.2.3.1 9-1.1.4.2.3.2 10-1.1.4.2.3.3.1 11-1.1.4.2.3.3.2 12-1.1.4.2.3.3.3 13-1.1.4.2.3.3.4 14-1.1.4.2.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :S (v4 / label~e.1,3)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.6)
                  :E (v8 / label
                         :A v7
                         :S (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v13 / label~e.8)
                                 :C (v14 / label~e.9)
                                 :E (v15 / label
                                         :A (v16 / label~e.10)
                                         :D (v17 / label~e.11)
                                         :D (v18 / label~e.12)
                                         :P (v19 / label~e.13)
                                         :A (v20 / label~e.14))))
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5))))
