# ::id 240287-0002
# ::tok Boutique stores dealing in children 's clothing / gifts are often outrageously priced ( who wants to pay 40 dollars for a newborn onesie ? )
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3.1 4-1.1.1.3.3.2.1 5-1.1.1.3.3.2.2 6-1.1.1.3.3.3.1 8-1.1.1.3.3.3.2 10-1.1.3 11-1.1.4 12-1.1.5 14-1.2.4 15-1.2.5 17-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.3.1 22-1.2.3.3 23-1.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :A v14
                          :P (v21 / label~e.2)
                          :A (v22 / label
                                  :R (v23 / label~e.3)
                                  :E (v24 / label
                                          :C (v26 / label~e.4)
                                          :R (v27 / label~e.5))
                                  :C (v25 / label
                                          :C (v28 / label~e.6)
                                          :C (v29 / label~e.8)))))
           :D (v5 / label~e.10)
           :D (v6 / label~e.11)
           :S (v7 / label~e.12))
    :H (v3 / label
           :P (v8 / label~e.17)
           :A (v9 / label
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19))
           :A (v10 / label
                   :R (v18 / label~e.20)
                   :E (v19 / label~e.22)
                   :C (v20 / label~e.23))
           :A (v11 / label~e.14)
           :D (v12 / label~e.15)))
