# ::id 107692-0002
# ::tok The first thing you notice when you arrive on location is that the waiting line literally goes out the door and spills into the parking lot .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.2 4-1.1.1.4.3 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.1.2 11-1.1.3.1 13-1.1.3.2.2.1 14-1.5.1 15-1.1.3.3 17-1.1.3.5 19-1.1.3.6.2 20-1.4 21-1.5.2 22-1.5.3.1 24-1.5.3.3 25-1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :Q (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :E (v18 / label
                          :A v17
                          :A (v29 / label~e.3)
                          :P (v30 / label~e.4)))
           :S (v8 / label~e.10)
           :A (v9 / label
                  :R (v19 / label~e.11)
                  :A (v20 / label
                          :E (v31 / label
                                  :P (v33 / label~e.13))
                          :C (v13 / label~e.14))
                  :D (v21 / label~e.15)
                  :S (v22 / label~e.17)
                  :A (v23 / label
                          :C (v32 / label~e.19))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A v13
           :P (v14 / label~e.21)
           :A (v15 / label
                   :R (v26 / label~e.22)
                   :E (v27 / label~e.24)
                   :C (v28 / label~e.25))))
