# ::id 288100-0003
# ::tok The poor quality starts at the receptionist desk , where the staff is very impatient and lack the efficiency I once loved about the office .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.1.1 11-1.5.2 13-1.3.3 14-1.3.4 15-1.4 16-1.5.3 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3.1 20-1.5.1.3.2 21-1.5.1.3.3 22-1.5.1.3.4.1 23-1.5.1.3.4.2 24-1.5.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.2))
           :D (v8 / label~e.1)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :E (v20 / label~e.5)
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label~e.10)
                   :C (v15 / label~e.11))
           :D (v12 / label~e.13)
           :S (v13 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v14 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :A (v27 / label~e.19)
                           :T (v28 / label~e.20)
                           :S (v29 / label~e.21)
                           :A (v30 / label
                                   :R (v31 / label~e.22)
                                   :E (v32 / label~e.23)
                                   :C (v33 / label~e.24))))
           :A v15
           :S (v16 / label~e.16)))
