# ::id 127252-0006
# ::tok Already I 'm considering future projects , and I can assure you that for my printing needs I will be choosing no other than Atlanta Paperback Book Printing .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 7-1.3 8-1.4.3 10-1.4.5 11-1.4.1 12-1.4.2.1 13-1.4.2.2.1 14-1.4.2.2.2 15-1.4.2.2.3 16-1.4.2.2.4 17-1.4.2.3 20-1.4.2.6 21-1.4.2.7.1.1 22-1.4.2.7.1.2 23-1.4.2.7.2 24-1.4.2.7.3 25-1.4.2.7.3 26-1.4.2.7.3 27-1.4.2.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :D (v13 / label~e.4)
                  :P (v14 / label~e.5)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v9 / label~e.11)
           :A (v10 / label
                   :R (v15 / label~e.12)
                   :A (v16 / label
                           :R (v20 / label~e.13)
                           :A (v21 / label~e.14)
                           :P (v22 / label~e.15)
                           :D (v23 / label~e.16))
                   :A (v17 / label~e.17)
                   :P (v18 / label~e.20)
                   :A (v19 / label
                           :C (v24 / label
                                   :E (v27 / label~e.21)
                                   :C (v28 / label~e.22))
                           :N (v25 / label~e.23)
                           :C (v26 / label~e.24,25,26,27)))
           :A (v11 / label~e.8)
           :P (v12 / label~e.10)))
