# ::id 345455-0003
# ::tok I 'm a soccer mom so I was n't sure what I was looking for when it comes to dancewear .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.2 8-1.3.4 9-1.3.5 10-1.3.1.1 11-1.3.1.2 13-1.3.1.4 14-1.3.1.5.2 15-1.3.1.5.3.1 16-1.3.1.5.3.1 17-1.3.1.5.3.1 18-1.3.1.5.3.1 19-1.3.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :A (v15 / label~e.10)
                  :A (v16 / label~e.11)
                  :P (v17 / label~e.13)
                  :A (v18 / label
                          :C v15
                          :R (v19 / label~e.14)
                          :E (v20 / label
                                  :R (v21 / label~e.15,16,17,18)
                                  :C (v22 / label~e.19))))
           :A (v9 / label~e.6)
           :D (v10 / label~e.8)
           :S (v11 / label~e.9)))
