# ::id 037179-0002
# ::tok this kebab shop is one of the best around the meat is good and fresh and the chilly sauce is the best , keep them lovely kebabs coming and a happy new year to all the staff
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 7-1.1.4.2 8-1.1.5 10-1.4.2 12-1.2.3 13-1.3 14-1.4.1 15-1.5 17-1.6.1.2 18-1.6.1.3 21-1.6.3.2 23-1.7.1 24-1.7.2.1 25-1.7.2.2 26-1.7.2.3 27-1.7.3 28-1.8 30-1.9.2 31-1.9.1.2 32-1.9.1.3 33-1.9.3.1 34-1.9.3.2.1 36-1.9.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v27 / label~e.0)
                   :E (v28 / label~e.1)
                   :C (v29 / label~e.2))
           :D (v12 / label
                   :C (v30 / label~e.4)
                   :R (v31 / label~e.5))
           :S (v13 / label
                   :C (v32 / label~e.7))
           :A (v14 / label~e.8))
    :H (v3 / label
           :A (v15 / label
                   :C (v18 / label~e.10))
           :S (v16 / label~e.12))
    :L (v4 / label~e.13)
    :H (v5 / label
           :S (v17 / label~e.14)
           :A v18)
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v19 / label
                   :E (v33 / label~e.17)
                   :C (v34 / label~e.18))
           :S (v20 / label
                   :C (v35 / label~e.21)))
    :H (v8 / label
           :D (v21 / label~e.23)
           :A (v22 / label
                   :E (v36 / label~e.24)
                   :E (v37 / label~e.25)
                   :C (v38 / label~e.26))
           :P (v23 / label~e.27))
    :L (v9 / label~e.28)
    :H (v10 / label
            :P (v24 / label
                    :E (v39 / label~e.31)
                    :C (v40 / label~e.32))
            :D (v25 / label~e.30)
            :A (v26 / label
                    :R (v41 / label~e.33)
                    :P (v42 / label
                            :Q (v43 / label~e.34)
                            :C (v44 / label~e.36)))))
