# ::id 181748-0004
# ::tok It ALL had to do with the sales guy which was a young 22 year old who had admittedly only been working for 2 weeks .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 11-1.1.4.3.3.1 12-1.1.4.3.4.2 13-1.1.4.3.3.2 14-1.1.4.3.3.3 15-1.1.4.3.5 18-1.1.4.4.4 19-1.1.4.4.5 21-1.1.4.4.6.2 22-1.1.4.4.7.1 23-1.1.4.4.7.2 24-1.1.4.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :G (v4 / label~e.1)
           :S (v5 / label
                  :C (v7 / label~e.4))
           :A (v6 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :R (v14 / label~e.9)
                          :T (v15 / label
                                  :E (v22 / label~e.11)
                                  :Q (v23 / label~e.13)
                                  :C (v24 / label~e.14))
                          :A (v16 / label
                                  :A v9
                                  :S (v25 / label~e.12))
                          :S (v17 / label~e.15))
                  :E (v11 / label
                          :A v9
                          :G (v18 / label~e.18)
                          :D (v19 / label~e.19)
                          :P (v20 / label
                                  :C (v26 / label~e.21))
                          :T (v21 / label
                                  :R (v27 / label~e.22)
                                  :Q (v28 / label~e.23)
                                  :C (v29 / label~e.24)))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6))))
