# ::id 255261-0005
# ::tok Go there on christian holidays for a bit of churchy grandure .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.2 6-1.3.2.2 7-1.3.2.2 8-1.3.2.1 9-1.3.3 10-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label~e.1)
           :T (v8 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :Q (v9 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.6,7))
           :A (v10 / label~e.9)
           :S (v11 / label~e.10)))
