# ::id 160442-0003
# ::tok They did a very bad job with my hair and were extremely rude when I went back to ask them why it did n't work for my hair .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2 5-1.1.3.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.2 11-1.3.2 12-1.3.3 13-1.4 14-1.5.3 15-1.5.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.2.3 20-1.5.2.4.1 21-1.5.2.4.2.2 23-1.5.2.4.2.4 24-1.5.2.4.2.5 25-1.5.2.4.2.6.1 26-1.5.2.4.2.6.2 27-1.5.2.4.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v17 / label~e.5))
           :D (v9 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :E (v21 / label~e.7)
                   :C (v22 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v11 / label~e.11)
           :S (v12 / label~e.12)
           :A v7)
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v13 / label~e.16)
           :A (v14 / label
                   :R (v23 / label~e.17)
                   :P (v24 / label~e.18)
                   :A (v25 / label~e.19)
                   :A (v26 / label
                           :C (v27 / label~e.20)
                           :E (v28 / label
                                   :A v27
                                   :A (v29 / label~e.21)
                                   :D (v30 / label~e.23)
                                   :P (v31 / label~e.24)
                                   :A (v32 / label
                                           :R (v33 / label~e.25)
                                           :E (v34 / label~e.26)
                                           :C (v35 / label~e.27)))))
           :A (v15 / label~e.14)
           :P (v16 / label~e.15)))
