# ::id 207629-0005
# ::tok I ca nt speak for them but any tests or appointments they recommend are probably in the best interests of us ( the patient ) and you have the ability to decline anything that they suggest to you .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.2 7-1.3.1.3.1 8-1.3.1.3.2 9-1.3.1.1 10-1.3.1.4.1 11-1.3.1.2.1 12-1.3.1.2.2 14-1.3.3 15-1.3.4.1 17-1.3.5.2 18-1.3.4.2 19-1.3.6.1 20-1.3.6.2 23-1.3.6.3.2.2 25-1.4 26-1.5.6 29-1.5.2.2 31-1.5.4 32-1.5.5.1 33-1.5.5.2.2 34-1.5.5.2.3 35-1.5.5.2.4 36-1.5.5.2.5.1 37-1.5.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :D (v9 / label~e.2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :R (v21 / label~e.4)
                   :C (v22 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label
                   :L (v23 / label~e.9)
                   :H (v24 / label
                           :A (v36 / label~e.11)
                           :P (v37 / label~e.12))
                   :H (v25 / label
                           :D (v38 / label~e.7)
                           :P (v39 / label~e.8))
                   :H (v26 / label
                           :P (v40 / label~e.10)
                           :D v38))
           :D (v13 / label~e.14)
           :S (v14 / label
                   :R (v27 / label~e.15)
                   :C (v28 / label~e.18))
           :D (v15 / label
                   :C (v29 / label~e.17))
           :A (v16 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.20)
                   :E (v32 / label
                           :A v31
                           :S (v41 / label
                                   :C (v46 / label~e.23)))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :D (v17 / label
                   :C (v33 / label~e.29))
           :P (v18 / label~e.31)
           :A (v19 / label
                   :C (v34 / label~e.32)
                   :E (v35 / label
                           :A v34
                           :R (v42 / label~e.33)
                           :A (v43 / label~e.34)
                           :P (v44 / label~e.35)
                           :A (v45 / label
                                   :R (v47 / label~e.36)
                                   :C (v48 / label~e.37))))
           :A (v20 / label~e.26)))
