# ::id 207629-0005
# ::tok I ca nt speak for them but any tests or appointments they recommend are probably in the best interests of us ( the patient ) and you have the ability to decline anything that they suggest to you .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.2 7-1.3.1.1 8-1.3.1.2.1.1 9-1.3.1.2.2 10-1.3.1.2.3.1 11-1.3.1.3.2 12-1.3.1.3.3 14-1.3.3 15-1.3.4.1 16-1.3.5.1 17-1.3.5.2 18-1.3.4.2 19-1.3.6.1 20-1.3.6.2 22-1.3.6.3.1 23-1.3.6.3.2.1 25-1.4 26-1.5.6 28-1.5.2.1 29-1.5.2.2 31-1.5.4 32-1.5.5.1 34-1.5.5.3 35-1.5.5.4 36-1.5.5.5.1 37-1.5.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :C (v21 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.7)
                   :C (v23 / label
                           :C (v38 / label
                                   :P (v47 / label~e.8))
                           :N (v39 / label~e.9)
                           :C (v40 / label
                                   :P (v48 / label~e.10)))
                   :E (v24 / label
                           :A v23
                           :A (v41 / label~e.11)
                           :P (v42 / label~e.12)))
           :D (v12 / label~e.14)
           :S (v13 / label
                   :R (v25 / label~e.15)
                   :C (v26 / label~e.18))
           :D (v14 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A (v15 / label
                   :R (v29 / label~e.19)
                   :C (v30 / label~e.20)
                   :C (v31 / label
                           :E (v43 / label~e.22)
                           :C (v44 / label
                                   :S (v49 / label~e.23)))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :D (v16 / label
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29))
           :P (v17 / label~e.31)
           :A (v18 / label
                   :A (v34 / label~e.32)
                   :A (v35 / label~e.34)
                   :P (v36 / label~e.35)
                   :A (v37 / label
                           :R (v45 / label~e.36)
                           :C (v46 / label~e.37)))
           :A (v19 / label~e.26)))
