# ::id 055976-0003
# ::tok A simple follow - up phone call with a woman quickly turned into a nightmare .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3 4-1.1.3 5-1.1.1.2 6-1.1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.4 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.2.1 14-1.1.5.2.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :D (v4 / label~e.1)
           :D (v5 / label~e.2,4)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v7 / label
                  :P (v14 / label
                          :C (v17 / label~e.11)
                          :R (v18 / label~e.12))
                  :A (v15 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label
                                  :P (v21 / label~e.14)))
                  :A v10
                  :T (v16 / label~e.10))))
