# ::id 202709-0002
# ::tok All I can say is that Elmira you are the best I ve experienced , never before has the seamstress done a perfect job until i met you .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 10-1.1.3.5.2 11-1.1.3.6 13-1.1.3.8 15-1.2.1.1 16-1.2.1.2 19-1.2.3.2 22-1.2.6 23-1.2.5.2 24-1.3 25-1.4.3 26-1.4.4 27-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v16 / label~e.0)
                  :A (v17 / label~e.1)
                  :D (v18 / label~e.2)
                  :P (v19 / label~e.3))
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v20 / label~e.5)
                  :G (v21 / label~e.6)
                  :A (v22 / label~e.7)
                  :D (v23 / label
                          :C (v30 / label~e.10))
                  :A (v24 / label~e.11)
                  :P (v25 / label~e.13)))
    :H (v3 / label
           :T (v9 / label
                  :C (v26 / label~e.15)
                  :R (v27 / label~e.16))
           :A (v10 / label
                   :C (v28 / label~e.19))
           :P (v11 / label
                   :C (v29 / label~e.23))
           :D (v12 / label~e.22))
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v13 / label~e.27)
           :A (v14 / label~e.25)
           :P (v15 / label~e.26)))
