# ::id 202709-0002
# ::tok All I can say is that Elmira you are the best I ve experienced , never before has the seamstress done a perfect job until i met you .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.5.6.1 10-1.1.5.6.2 11-1.1.5.7.2 13-1.1.5.7.4 15-1.2.1.1 16-1.2.1.2 18-1.2.3.1 19-1.2.3.2.1 21-1.2.5.1 22-1.2.6 23-1.2.5.2 24-1.3 25-1.4.3 26-1.4.4 27-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :Q (v6 / label~e.0)
           :A (v7 / label~e.1)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :R (v18 / label~e.5)
                  :A (v19 / label~e.6)
                  :A (v20 / label~e.7)
                  :S (v21 / label
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10))
                  :A (v22 / label
                          :A (v31 / label)
                          :A (v32 / label~e.11)
                          :P (v33 / label~e.13))))
    :H (v3 / label
           :D (v10 / label
                   :C (v23 / label~e.15)
                   :R (v24 / label~e.16))
           :A (v11 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label
                           :S (v34 / label~e.19)))
           :P (v12 / label
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.23))
           :D (v13 / label~e.22))
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v14 / label~e.27)
           :A (v15 / label~e.25)
           :P (v16 / label~e.26)))
