# ::id 069995-0002
# ::tok Went to the Willow Lounge this past weekend for dinner and drinks ... place is awesome .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.2.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 13-1.4.3 15-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.3,4))
           :T (v8 / label
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v9 / label))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label
                   :C (v18 / label~e.9)
                   :N (v19 / label~e.10)
                   :C (v20 / label~e.11)))
    :H (v5 / label
           :S (v11 / label~e.15)
           :A (v12 / label~e.13)))
