# ::id 263870-0007
# ::tok VCU also offers high - rise living for students and professors , and the historic yet fixed - up houses in the Fan are also available to students , professors , or even people wanting to live in a safe , viable community .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.3 13-1.4.4.1.1 14-1.4.4.1.2 15-1.4.4.2.1 16-1.4.4.2.2.2 18-1.4.4.2.2.2 19-1.4.4.3 20-1.4.4.4.1 21-1.4.4.4.2 22-1.4.4.4.3 24-1.4.1 25-1.4.2 26-1.4.3.1 27-1.4.3.2 29-1.4.3.3 31-1.4.3.4 32-1.4.3.5.1 33-1.4.3.5.2 34-1.4.3.5.3 36-1.4.3.5.5 37-1.4.3.5.6.1 38-1.4.3.5.6.2 39-1.4.3.5.6.4 41-1.4.3.5.6.5 42-1.4.3.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :D (v14 / label~e.3,5)
                  :P (v15 / label~e.6))
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :N (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.12)
    :H (v5 / label
           :D (v10 / label~e.24)
           :S (v11 / label~e.25)
           :A (v12 / label
                   :R (v20 / label~e.26)
                   :C (v21 / label~e.27)
                   :C (v22 / label~e.29)
                   :N (v23 / label~e.31)
                   :C (v24 / label
                           :G (v29 / label~e.32)
                           :A (v30 / label~e.33)
                           :D (v31 / label~e.34)
                           :P (v32 / label~e.36)
                           :A (v33 / label
                                   :R (v41 / label~e.37)
                                   :E (v42 / label~e.38)
                                   :C (v43 / label~e.42)
                                   :E (v44 / label~e.39)
                                   :E (v45 / label~e.41))))
           :A (v13 / label
                   :E (v25 / label
                           :E (v34 / label~e.13)
                           :C (v35 / label~e.14))
                   :E (v26 / label
                           :L (v36 / label~e.15)
                           :H (v37 / label
                                   :A (v27 / label~e.19)
                                   :S (v46 / label~e.16,18)))
                   :C v27
                   :E (v28 / label
                           :R (v38 / label~e.20)
                           :E (v39 / label~e.21)
                           :C (v40 / label~e.22)))))
