# ::id 183518-0004
# ::tok The theatre is in an old brick warehouse , which is a block away from the Flying Squirrels stadium .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.3 18-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :S (v8 / label
                  :Q (v16 / label
                          :E (v22 / label~e.11)
                          :C (v23 / label~e.12))
                  :C (v17 / label~e.13))
           :A (v9 / label
                  :R (v18 / label~e.14)
                  :E (v19 / label~e.15)
                  :E (v20 / label~e.16,17)
                  :C (v21 / label~e.18))))
