# ::id 135010-0008
# ::tok Pay extra attention to the appetizers - the next time I go there I 'm planning on ordered a few instead of an entree .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 5-1.1.5.3 8-1.2.1.2 9-1.2.1.3 10-1.2.2 11-1.2.3 12-1.2.4 13-1.3.2 15-1.3.4.1 16-1.3.4.2 17-1.3.5 19-1.3.1.1.2 20-1.3.1.2 21-1.3.1.2 23-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v18 / label~e.3)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :T (v10 / label
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9))
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label~e.12))
    :H (v4 / label
           :A (v14 / label
                   :C (v22 / label
                           :Q (v27 / label~e.19)
                           :C v19)
                   :N (v23 / label~e.20,21)
                   :C (v24 / label
                           :C (v28 / label~e.23)))
           :A (v15 / label~e.13)
           :D (v16 / label
                   :C (v25 / label~e.15)
                   :R (v26 / label~e.16))
           :P (v17 / label~e.17)))
