# ::id 156460-0002
# ::tok I have been to Kim at Cheveux for more than five years .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.2.3 11-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :A (v7 / label~e.4)
                  :S (v8 / label~e.5)
                  :A (v9 / label~e.6))
           :T (v6 / label
                  :R (v10 / label~e.7)
                  :Q (v11 / label
                          :E (v13 / label~e.8)
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :C (v12 / label~e.11))))
