# ::id 029870-0001
# ::tok I found Bright Star Tours and Travels and Best and Affordable Tour Operators and Tours Agents in Chennai , India offered me Student Tour India Package for very less price .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 12-1.1.3.3 13-1.1.3.4 14-1.1.3.5 15-1.1.3.5 16-1.1.4.1 17-1.1.4.2.1 19-1.1.4.2.2 20-1.2.2 21-1.2.3 22-1.2.4.1 23-1.2.4.2 24-1.2.4.2 25-1.2.4.3 26-1.2.5.1 27-1.2.5.2.1 28-1.2.5.2.2 29-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v13 / label~e.2,3,4,5,6)
                  :N (v14 / label~e.7)
                  :C (v15 / label~e.8,9,10,11,12)
                  :N (v16 / label~e.13)
                  :C (v17 / label~e.14,15))
           :A (v7 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label
                          :C (v26 / label~e.17)
                          :C (v27 / label~e.19))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.20)
           :A (v10 / label~e.21)
           :A (v11 / label
                   :E (v20 / label~e.22)
                   :E (v21 / label~e.23,24)
                   :C (v22 / label~e.25))
           :A (v12 / label
                   :R (v23 / label~e.26)
                   :E (v24 / label
                           :E (v28 / label~e.27)
                           :C (v29 / label~e.28))
                   :C (v25 / label~e.29))))
