# ::id 043020-0014
# ::tok I 'm very frustrated at this point - it would take all of 10 min for them to come by and replace the one board that is cracked ( the crack is deep enough to stick a penny in it and it goes clear through ) yet they do not want to take the time to bother with what once WAS a happy customer and has now become a dissatisfied customer .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2.1 9-1.2.2 10-1.2.3 11-1.2.4 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.3 16-1.4.1 18-1.4.3 19-1.4.4 20-1.5 21-1.6.1 22-1.6.2.1 23-1.6.2.2 24-1.11.5 25-1.6.2.4.2 27-1.6.2.4.4 29-1.7.1.1 30-1.7.1.2 32-1.7.3 33-1.7.4 34-1.8 35-1.9.1 36-1.9.2.1 37-1.9.2.2 38-1.9.3 39-1.9.4 40-1.10 41-1.11.1 43-1.11.3 44-1.11.4 46-1.12 47-1.13.1 49-1.13.3 50-1.13.4 51-1.13.5.1 52-1.13.5.2 53-1.13.5.2 54-1.13.5.2 56-1.13.5.4 57-1.13.5.5.1 58-1.13.5.5.2 59-1.13.5.5.3.1 61-1.13.5.5.3.3.1 62-1.13.5.5.3.4 63-1.13.5.5.3.3.2 64-1.14 66-1.15.2 67-1.15.3 68-1.15.4.1 69-1.15.5 70-1.15.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v17 / label~e.0)
           :D (v18 / label~e.2)
           :S (v19 / label~e.3)
           :T (v20 / label
                   :R (v50 / label~e.4)
                   :E (v51 / label~e.5)
                   :C (v52 / label~e.6)))
    :H (v3 / label
           :A (v21 / label~e.8)
           :D (v22 / label~e.9)
           :P (v23 / label~e.10)
           :G (v24 / label~e.11)
           :T (v25 / label
                   :R (v53 / label~e.12)
                   :Q (v54 / label~e.13)
                   :C (v55 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v26 / label~e.16)
           :P (v27 / label~e.18)
           :D (v28 / label~e.19))
    :L (v6 / label~e.20)
    :H (v7 / label
           :P (v29 / label~e.21)
           :A (v30 / label
                   :E (v56 / label~e.22)
                   :Q (v57 / label~e.23)
                   :C (v41 / label~e.24)
                   :E (v58 / label
                           :A v41
                           :R (v69 / label~e.25)
                           :S (v70 / label~e.27)))
           :A v26)
    :H (v8 / label
           :A (v31 / label
                   :E (v59 / label~e.29)
                   :C (v60 / label~e.30))
           :S (v32 / label~e.32)
           :D (v33 / label~e.33))
    :L (v9 / label~e.34)
    :H (v10 / label
            :P (v34 / label~e.35)
            :A (v35 / label
                    :E (v61 / label~e.36)
                    :C (v62 / label~e.37))
            :D (v36 / label~e.38)
            :A (v37 / label~e.39))
    :L (v11 / label~e.40)
    :H (v12 / label
            :A (v38 / label~e.41)
            :D (v39 / label~e.43)
            :P (v40 / label~e.44)
            :A v41)
    :L (v13 / label~e.46)
    :H (v14 / label
            :A (v42 / label~e.47)
            :D (v43 / label~e.49)
            :P (v44 / label~e.50)
            :A (v45 / label
                    :R (v63 / label~e.51)
                    :D (v64 / label~e.52,53,54)
                    :P (v65 / label~e.56)
                    :A (v66 / label
                            :R (v71 / label~e.57)
                            :L (v72 / label~e.58)
                            :H (v73 / label
                                    :T (v74 / label~e.59)
                                    :A (v75 / label
                                            :E (v77 / label~e.61)
                                            :C (v78 / label~e.63))
                                    :S (v76 / label~e.62)))))
    :L (v15 / label~e.64)
    :H (v16 / label
            :T (v46 / label~e.66)
            :D (v47 / label~e.67)
            :A (v48 / label
                    :E (v67 / label~e.68)
                    :C (v68 / label~e.70))
            :S (v49 / label~e.69)))
