# ::id 043020-0014
# ::tok I 'm very frustrated at this point - it would take all of 10 min for them to come by and replace the one board that is cracked ( the crack is deep enough to stick a penny in it and it goes clear through ) yet they do not want to take the time to bother with what once WAS a happy customer and has now become a dissatisfied customer .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 10-1.2.1.3 12-1.2.1.4.2 13-1.2.1.4.3 14-1.2.1.4.4 15-1.2.2.1 16-1.4.3 18-1.2.4 19-1.2.5 20-1.3 21-1.4.1 23-1.4.2.2 24-1.9.4 25-1.4.2.4.2 27-1.4.2.4.4 30-1.5.1.2 32-1.5.3 33-1.6.1 34-1.6.2 35-1.7.1 37-1.7.2.2 38-1.7.3.1 39-1.7.3.2 40-1.8 41-1.9.1 43-1.9.3 44-1.9.2.2 46-1.10 47-1.11.1 49-1.11.3 50-1.11.4 51-1.11.5.1 54-1.11.5.2.3 56-1.11.5.4 57-1.11.5.5.1 58-1.11.5.5.2 59-1.11.5.5.3.2 60-1.11.5.5.3.3 62-1.11.5.5.3.4.2 63-1.11.5.5.3.4.1.2 64-1.12 66-1.13.2 67-1.13.3 69-1.13.5 70-1.13.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v15 / label~e.0)
           :D (v16 / label~e.2)
           :S (v17 / label~e.3)
           :T (v18 / label
                   :R (v45 / label~e.4)
                   :E (v46 / label~e.5)
                   :C (v47 / label~e.6)))
    :H (v3 / label
           :D (v19 / label
                   :C (v48 / label~e.10)
                   :E (v49 / label
                           :R (v63 / label~e.12)
                           :Q (v64 / label~e.13)
                           :C (v65 / label~e.14)))
           :A (v20 / label
                   :R (v50 / label~e.15)
                   :C (v25 / label~e.16))
           :P (v21 / label~e.18)
           :D (v22 / label~e.19))
    :L (v4 / label~e.20)
    :H (v5 / label
           :P (v23 / label~e.21)
           :A (v24 / label
                   :Q (v51 / label~e.23)
                   :C (v36 / label~e.24)
                   :E (v52 / label
                           :A v36
                           :R (v66 / label~e.25)
                           :S (v67 / label~e.27)))
           :A v25)
    :H (v6 / label
           :A (v26 / label
                   :C (v53 / label~e.30))
           :S (v27 / label~e.32))
    :L (v7 / label
           :C (v28 / label~e.33)
           :R (v29 / label~e.34))
    :H (v8 / label
           :P (v30 / label~e.35)
           :A (v31 / label
                   :C (v54 / label~e.37))
           :A (v32 / label
                   :R (v55 / label~e.38)
                   :C (v56 / label~e.39)))
    :L (v9 / label~e.40)
    :H (v10 / label
            :A (v33 / label~e.41)
            :P (v34 / label
                    :C (v57 / label~e.44))
            :D (v35 / label~e.43)
            :A v36)
    :L (v11 / label~e.46)
    :H (v12 / label
            :A (v37 / label~e.47)
            :D (v38 / label~e.49)
            :P (v39 / label~e.50)
            :A (v40 / label
                    :R (v58 / label~e.51)
                    :D (v59 / label
                            :C (v68 / label~e.54))
                    :P (v60 / label~e.56)
                    :A (v61 / label
                            :R (v69 / label~e.57)
                            :C (v70 / label~e.58)
                            :E (v71 / label
                                    :A v70
                                    :T (v72 / label~e.59)
                                    :S (v73 / label~e.60)
                                    :A (v74 / label
                                            :S (v75 / label
                                                    :C (v77 / label~e.63))
                                            :D (v76 / label~e.62))))))
    :L (v13 / label~e.64)
    :H (v14 / label
            :T (v41 / label~e.66)
            :D (v42 / label~e.67)
            :S (v43 / label
                    :C (v62 / label~e.70))
            :D (v44 / label~e.69)))
