# ::id 333243-0005
# ::tok I expected to pay for this service , but imagine my surprise when I received a bill for MORE than what I paid to have the original return prepared .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2.1 6-1.1.3.4.2.2 8-1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.4 13-1.5.3 14-1.5.1 16-1.5.2.1.2.2 17-1.5.2.1.3.2 18-1.5.2.1.4 19-1.5.2.2 20-1.5.2.3.1 21-1.5.2.3.2 22-1.5.2.3.3 23-1.5.2.3.4.1 26-1.5.2.3.4.3.2.2 27-1.5.2.3.4.3.3 28-1.5.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :A v7
                  :R (v16 / label~e.2)
                  :P (v17 / label~e.3)
                  :A (v18 / label
                          :R (v24 / label~e.4)
                          :P (v25 / label
                                  :E (v34 / label~e.5)
                                  :C (v35 / label~e.6)))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :A (v19 / label~e.10)
                   :S (v20 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v13 / label~e.14)
           :A (v14 / label
                   :H (v21 / label
                           :P (v26 / label)
                           :A (v27 / label
                                   :C (v36 / label~e.16))
                           :A (v28 / label
                                   :C (v37 / label)
                                   :R (v38 / label~e.17))
                           :D (v29 / label~e.18))
                   :L (v22 / label~e.19)
                   :H (v23 / label
                           :A (v30 / label~e.20)
                           :A (v31 / label~e.21)
                           :P (v32 / label~e.22)
                           :A (v33 / label
                                   :R (v39 / label~e.23)
                                   :A (v40 / label
                                           :E (v42 / label
                                                   :A (v43 / label~e.27)
                                                   :S (v44 / label~e.26))
                                           :C v43)
                                   :P (v41 / label~e.28))))
           :A (v15 / label~e.13)))
