# ::id 221664-0007
# ::tok There 's no excuse for that kind of estimate .
# ::alignments 2-1.1.3 3-1.1.4 4-1.1.5.3 5-1.1.5.4.1 6-1.1.5.4.2 7-1.1.5.4.3 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :P (v6 / label~e.8)
                  :R (v7 / label~e.4)
                  :D (v8 / label
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6)
                         :R (v11 / label~e.7)))))
