# ::id 080178-0003
# ::tok Tires were the right price and now the car feels like it is riding on rails around turns .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.5 7-1.3.6.1 8-1.3.6.2 9-1.3.7 10-1.3.7 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4.1 17-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v7 / label~e.13)
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :A (v9 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.17))
           :T (v10 / label~e.6)
           :A (v11 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :G (v12 / label~e.9,10)))
