# ::id 288100-0004
# ::tok It took them nearly two months to complete a simple task , and countless calls from my part due to their lack of response and passion ( not that it 's a requirement for the job , but it helps to at least pretend to be helpful ) .
# ::alignments 2-1.1.3 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 7-1.1.5 9-1.1.6.2 10-1.1.6.3 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.4 19-1.4 20-1.5.1 21-1.5.2 23-1.5.4.1 24-1.5.4.2 25-1.5.4.3 27-1.6.1 29-1.6.3 32-1.6.5.2 33-1.6.6.1 35-1.6.6.3 37-1.7 39-1.8.2 40-1.8.3.1 41-1.8.3.2.1 42-1.8.3.2.2 43-1.8.3.3 46-1.8.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v10 / label
                   :E (v26 / label~e.3)
                   :Q (v27 / label~e.4)
                   :C (v28 / label~e.5))
           :A (v11 / label~e.2)
           :P (v12 / label~e.7)
           :A (v13 / label
                   :E (v29 / label~e.9)
                   :C (v30 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v14 / label~e.13)
           :P (v15 / label~e.14)
           :A (v16 / label
                   :R (v31 / label~e.15)
                   :E (v32 / label~e.16)
                   :C (v33 / label~e.17)))
    :L (v5 / label~e.18,19)
    :H (v6 / label
           :A (v17 / label~e.20)
           :D (v18 / label~e.21)
           :S (v19 / label
                   :C (v34 / label~e.23)
                   :N (v35 / label~e.24)
                   :C (v36 / label~e.25)))
    :H (v7 / label
           :D (v20 / label~e.27)
           :A (v21 / label~e.29)
           :S (v22 / label
                   :C (v37 / label~e.32))
           :A (v23 / label
                   :R (v38 / label~e.33)
                   :C (v39 / label~e.35)))
    :L (v8 / label~e.37)
    :H (v9 / label
           :S (v24 / label~e.39)
           :A (v25 / label
                   :R (v40 / label~e.40)
                   :D (v41 / label
                           :R (v44 / label~e.41)
                           :C (v45 / label~e.42))
                   :P (v42 / label~e.43)
                   :A (v43 / label
                           :P (v46 / label~e.46)
                           :A v17))))
